combined,negative,neutral,positive,inc/dec
0.0,0.0,1.0,0.0,2.0
0.34,0.0,0.806,0.194,0.0
0.035300000000000005,0.14753846153846153,0.7803076923076924,0.07215384615384615,2.0
0.20105,0.0,0.66225,0.33775,2.0
0.17195,0.07875,0.65375,0.26749999999999996,2.0
-0.11184999999999998,0.1755,0.3245,0.5,2.0
0.14839999999999998,0.165,0.6325000000000001,0.2025,0.0
0.018739999999999958,0.2992,0.34950000000000003,0.3513,2.0
0.2202,0.0,0.79,0.21,2.0
0.296325,0.0,0.6115,0.1385,0.0
0.3337666666666667,0.0,0.8153333333333332,0.18466666666666667,0.0
0.1468,0.0,0.6666666666666666,0.3333333333333333,0.0
0.0,0.0,1.0,0.0,2.0
0.07172857142857143,0.11,0.8257142857142857,0.0642857142857143,2.0
0.62985,0.0795,0.46799999999999997,0.453,0.0
-0.06133333333333334,0.22955555555555554,0.5425555555555556,0.22788888888888892,0.0
0.18929166666666666,0.008916666666666666,0.6982499999999999,0.29283333333333333,0.0
0.22560555555555556,0.0495,0.6536666666666666,0.29683333333333334,0.0
0.4356333333333333,0.0,0.8066666666666666,0.19333333333333336,0.0
-0.25,0.167,0.833,0.0,0.0
0.25612,0.0,0.829,0.17099999999999999,2.0
0.1909,0.0,0.8775,0.1225,0.0
0.3182,0.0,0.303,0.697,2.0
0.2977666666666667,0.07933333333333333,0.7206666666666667,0.20000000000000004,2.0
0.4404,0.185,0.423,0.392,2.0
0.3592,0.0,0.7855,0.2145,2.0
0.2446,0.0785,0.7715000000000001,0.1505,0.0
0.30219375,0.0429375,0.5241875,0.30775,2.0
0.0772,0.296,0.37,0.333,0.0
0.14095,0.027375,0.36525,0.232375,2.0
0.0,0.0,0.6666666666666666,0.0,2.0
0.2573181818181818,0.04027272727272727,0.6571818181818182,0.30254545454545456,0.0
0.23954999999999999,0.0,0.397,0.603,0.0
0.0,0.0,1.0,0.0,0.0
-0.012650000000000002,0.07766666666666668,0.7678333333333334,0.1545,0.0
0.12298333333333333,0.0,0.8005,0.1995,2.0
0.6486,0.0,0.725,0.275,2.0
0.13023157894736842,0.022,0.8403684210526317,0.13763157894736844,2.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0
0.0772,0.0,0.939,0.061,0.0
0.08462857142857143,0.05535714285714286,0.8103571428571429,0.13428571428571429,2.0
-0.5994,0.234,0.766,0.0,2.0
-0.1909,0.0835,0.9165,0.0,2.0
0.0,0.0,1.0,0.0,2.0
0.3182,0.0,0.635,0.365,0.0
0.22355,0.068,0.8165,0.11549999999999999,2.0
0.3413,0.06025,0.61475,0.325,2.0
0.08632,0.0363,0.8803000000000001,0.08349999999999999,2.0
0.10606666666666666,0.0,0.8783333333333333,0.12166666666666666,2.0
0.24695,0.0,0.8945000000000001,0.1055,2.0
0.0,0.065,0.78,0.155,0.0
0.1915125,0.1035,0.7455,0.15100000000000002,0.0
0.04517499999999999,0.10700000000000001,0.71575,0.177,2.0
0.291625,0.06325,0.79525,0.14150000000000001,0.0
0.32926666666666665,0.0,0.7120000000000001,0.288,2.0
0.25355,0.1435,0.589,0.2675,0.0
0.249825,0.07525000000000001,0.720125,0.204625,2.0
0.6369,0.0,0.488,0.512,2.0
0.11722857142857143,0.05257142857142857,0.7868571428571428,0.16042857142857142,2.0
0.19790000000000002,0.064,0.6085,0.327,2.0
0.0,0.0,1.0,0.0,2.0
0.300875,0.0,0.5385,0.4615,0.0
